Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government
Afghanistan,2019,2.375091791,7.632903099,0.419972867,53.90000153,0.393656164,-0.103466518,0.923849106,0.324107826,0.502473712,0.341482222
Albania,2019,4.995317936,9.521978378,0.686364889,69.09999847,0.777351439,-0.099057563,0.914284289,0.548189282,0.273827374,0.336627871
Albania,2020,5.364909649,9.487400055,0.710115016,69.125,0.75367105,0.006331214,0.891358972,0.563486159,0.265066117,0.373402834
Algeria,2019,4.744627476,9.352012634,0.803258657,66.40000153,0.385083437,0.002798254,0.740609348,0.544427812,0.215197757,
Algeria,2020,5.437755108,9.281300545,0.8676489,66.5,0.573890686,-0.118536152,0.724263668,0.524169207,0.310629755,
Argentina,2019,6.085560799,10.00179768,0.89637053,67.09999847,0.817052603,-0.212645262,0.830459774,0.734905839,0.319054842,0.273853004
Argentina,2020,5.900567055,9.887899399,0.897103846,67.15000153,0.823391616,-0.126742944,0.815780461,0.679316759,0.342496932,0.430758089
Armenia,2019,5.4880867,9.521770477,0.781603873,67.09999847,0.844324112,-0.173741236,0.583472729,0.536562622,0.430463403,0.648066342
Australia,2019,7.233994961,10.80586433,0.942774355,70.90000153,0.917536914,0.118749149,0.430208653,0.726976216,0.202190071,0.468700022
Australia,2020,7.137367725,10.79323864,0.936517,70.97499847,0.905282974,0.205083221,0.491094828,0.725688934,0.205077678,0.446422249
Austria,2019,7.195361137,10.93013,0.964488804,70.90000153,0.90342766,0.05765314,0.457088888,0.727341115,0.205169737,0.512338281
Austria,2020,7.213489056,10.85622025,0.924831212,71.02500153,0.911909878,0.008043503,0.463830173,0.716352284,0.206499651,0.626177847
Azerbaijan,2019,5.173389435,9.577898979,0.88675642,63.59999847,0.854248524,-0.215776786,0.457260668,0.576897144,0.163920254,0.857845366
Bahrain,2019,7.098012447,10.72132397,0.877929449,65.90000153,0.906535506,0.044913679,,0.711386263,0.317106396,
Bahrain,2020,6.173175812,10.63298035,0.847745061,65.82499695,0.94523257,0.129093051,,0.729510307,0.296835452,
Bangladesh,2019,5.114216805,8.466684341,0.673172176,64.30000305,0.90193665,-0.051848229,0.656004608,0.432665378,0.36947155,0.887990832
Bangladesh,2020,5.279986858,8.491146088,0.739337921,64.42500305,0.777467191,-0.010609258,0.741659164,0.484559894,0.331708789,0.740008593
Belarus,2019,5.821453094,9.866782188,0.916740477,66,0.656933606,-0.188110471,0.545904756,0.558989465,0.189821407,0.460812598
Belgium,2019,6.772138119,10.85792446,0.884230494,70.59999847,0.776203632,-0.174472645,0.672497511,0.699042499,0.243630841,0.327901155
Belgium,2020,6.838760853,10.79384708,0.903558671,70.75,0.766917825,-0.168013766,0.633626759,0.619125485,0.260188788,0.294799596
Benin,2019,4.976360798,8.09782505,0.442153931,55.5,0.770359993,-0.016165027,0.698346972,0.638348281,0.44139877,0.690226018
Benin,2020,4.407745838,8.10866642,0.506636083,55.79999924,0.783114672,-0.083990186,0.531883657,0.556501985,0.304512441,0.806810319
Bolivia,2019,5.67427063,9.073887825,0.7843014,63.29999924,0.88131094,-0.086626269,0.857220411,0.700826466,0.419328213,0.300631315
Bolivia,2020,5.559258938,8.967653275,0.804810882,63.45000076,0.877031922,-0.052450921,0.868208289,0.728823423,0.381791174,0.168832317
Bosnia and Herzegovina,2019,6.01552248,9.608901024,0.873141944,67.19999695,0.72156322,0.077898346,0.96290803,0.544666409,0.238068551,0.167970508
Bosnia and Herzegovina,2020,5.515816212,9.582542419,0.898518682,67.25,0.740250826,0.136582226,0.916052163,0.601870954,0.325412303,0.244549632
Botswana,2019,3.471084833,9.701855659,0.773667216,53.90000153,0.832542658,-0.234602764,0.792079508,0.665049851,0.272721767,0.690069556
Brazil,2019,6.451148987,9.599938393,0.899175048,65.40000153,0.830206037,-0.063963488,0.761840582,0.701250315,0.337051332,0.340850085
Brazil,2020,6.109717846,9.551372528,0.830832124,65.57499695,0.786235094,-0.056306385,0.728772223,0.65329963,0.38913855,0.362292409
Bulgaria,2019,5.108438015,10.05474281,0.948204398,66.30000305,0.821929872,-0.110997088,0.942806482,0.576582789,0.199888319,0.268381834
Bulgaria,2020,5.597723007,10.01588249,0.916242361,66.40000153,0.818224788,-0.007958431,0.900632977,0.642387509,0.221351057,0.273983628
Burkina Faso,2019,4.740892887,7.685016155,0.683102369,54.90000153,0.677546859,-0.003277031,0.729396582,0.65623343,0.364775389,0.703626156
Burkina Faso,2020,4.639639854,7.675902843,0.667708993,55.27500153,0.750226498,0.122931212,0.808745325,0.604512036,0.388477534,0.703824639
Cambodia,2019,4.998284817,8.386811256,0.759175479,61.5,0.956799209,0.012915172,0.828444481,0.703703225,0.3895863,
Cambodia,2020,4.376985073,8.340829849,0.724422634,61.70000076,0.963075459,0.053671852,0.863053977,0.770770192,0.38985163,
Cameroon,2019,4.936737537,8.227604866,0.710964739,54.5,0.711500287,-0.009756331,0.817170262,0.606392264,0.326395005,0.546259165
Cameroon,2020,5.2410779,8.206968307,0.720046639,55.17499924,0.674509168,0.046819616,0.836517215,0.626284778,0.386478961,0.498690844
Canada,2019,7.1090765,10.79971313,0.925303996,71.30000305,0.911525607,0.109055623,0.436434418,0.780721545,0.284833759,0.549280941
Canada,2020,7.024904728,10.73422432,0.930610716,71.34999847,0.8868922,0.046791039,0.434012353,0.738485336,0.306673735,0.600424111
Chad,2019,4.250799179,7.364943504,0.640452087,52,0.537245691,0.055652164,0.832283497,0.556210697,0.460061282,0.571986496
Chile,2019,5.942250252,10.12533379,0.869121909,70,0.659176767,-0.106856108,0.860491574,0.740561962,0.337243795,0.152523443
Chile,2020,6.150642872,10.05726051,0.888412297,70.15000153,0.781383574,0.028466886,0.811818838,0.752884626,0.336028606,0.171463788
China,2019,5.144120216,9.678945541,0.821935892,68.5,0.927356243,-0.173936918,,0.7602669,0.146511838,
China,2020,5.771064758,9.699890137,0.80833447,68.625,0.891122997,-0.104620554,,0.662961006,0.244918227,
Colombia,2019,6.350297928,9.587769508,0.872578919,69,0.821500719,-0.172856137,0.853646159,0.790579498,0.321806282,0.327981085
Colombia,2020,5.70917511,9.506654739,0.797035217,69.17500305,0.840186119,-0.086797014,0.807964027,0.758542895,0.340158582,0.373634368
Comoros,2019,4.608616352,8.025783539,0.632012963,58.90000153,0.538261533,0.077808991,0.762232482,0.665162265,0.336162895,0.313734859
Congo (Brazzaville),2019,5.212622643,8.249497414,0.624768078,56.20000076,0.686451972,-0.056822121,0.74058944,0.594482303,0.40504083,0.541197777
Congo (Brazzaville),2020,5.079139233,8.141469002,0.596515119,56.52500153,0.760727525,-0.020143436,0.727796018,0.572090924,0.434675574,0.580636084
Costa Rica,2019,6.997618675,9.949298859,0.906077445,70,0.926830113,-0.152325004,0.835628331,0.791270852,0.303327233,0.283023864
Costa Rica,2020,6.338472366,9.898633003,0.834199548,70,0.889399767,-0.134908438,0.772164285,0.758924901,0.349548459,0.298230559
Croatia,2019,5.625743866,10.28657341,0.935988724,68.59999847,0.739300609,-0.141524747,0.931614637,0.503806353,0.269154519,0.286501437
Croatia,2020,6.507992268,10.20655823,0.922913492,68.77500153,0.836657643,-0.067890555,0.960939288,0.681406796,0.285609752,0.208485767
Cyprus,2019,6.136832714,10.6022892,0.776078045,72.40000153,0.740058005,-0.011269341,0.865294218,0.663419962,0.290225208,0.327287793
Cyprus,2020,6.259810448,10.53622627,0.805559397,72.59999847,0.762782335,-0.079155684,0.816231728,0.670835674,0.283522457,0.414389879
Czechia,2020,6.897091389,10.55865383,0.96405369,68.92500305,0.906422019,-0.13140285,0.883699596,0.748342454,0.290441692,0.318858981
Denmark,2019,7.693003178,10.95363903,0.957706392,71,0.963318408,0.017636368,0.174150586,0.796859503,0.181070626,0.632999003
Denmark,2020,7.514631271,10.92988586,0.947371364,71.125,0.937931836,0.048180155,0.213841751,0.752573669,0.227101892,0.715797603
Dominican Republic,2019,6.004237175,9.820806503,0.884089887,64,0.87740624,-0.124324948,0.745615363,0.747007906,0.26405412,0.408698589
Dominican Republic,2020,5.168409824,9.741146088,0.806117654,64.19999695,0.834642947,-0.125036806,0.636116564,0.723668039,0.313928306,0.633733928
Ecuador,2019,5.809131145,9.338787079,0.808485806,68.5,0.829573691,-0.116003864,0.839495003,0.750073195,0.373558193,0.208093628
Ecuador,2020,5.35446167,9.242730141,0.804008543,68.75,0.828511536,-0.158119455,0.854780495,0.754971027,0.416027963,0.225619465
Egypt,2019,4.327831745,9.372735977,0.772128642,63,0.773951054,-0.199941963,,0.420276582,0.312763393,
Egypt,2020,4.472396851,9.388607979,0.672725499,63.25,0.769550323,-0.114009015,,0.543451667,0.442033589,
El Salvador,2019,6.454820633,9.079789162,0.764390528,64.90000153,0.877390683,-0.109806202,0.68157649,0.826422155,0.271475047,0.717041671
El Salvador,2020,5.461926937,8.985022545,0.695624352,65.25,0.923944831,-0.12492907,0.583036363,0.810526609,0.329439789,0.803478181
Estonia,2019,6.034641266,10.5023222,0.934064329,69.19999695,0.886504352,-0.097410277,0.575754166,0.73842895,0.156279013,0.403306544
Estonia,2020,6.452563763,10.46923733,0.957770467,69.42500305,0.954200566,-0.085300229,0.397834778,0.761690438,0.187679499,0.46480599
Eswatini,2019,4.396114826,9.065652847,0.759097695,51.02541351,0.596682429,-0.191392645,0.723507762,0.725604951,0.279595166,0.682605982
Ethiopia,2019,4.099555016,7.705894947,0.748057783,59.90000153,0.753515542,0.052852437,0.731845319,0.519313693,0.282738596,0.777927876
Ethiopia,2020,4.549219608,7.739284039,0.823137581,60.29999924,0.768694282,0.186776891,0.783822417,0.614591181,0.251514345,0.720072985
Finland,2019,7.780347824,10.79223537,0.93741554,71,0.947616696,-0.054119188,0.195338428,0.732282341,0.180732876,0.63918817
Finland,2020,7.889349937,10.7614584,0.961620748,71.07499695,0.962423682,-0.118853144,0.163635895,0.74793905,0.192897573,0.808632851
France,2019,6.689644337,10.73678303,0.958348095,72.09999847,0.827240825,-0.135421589,0.568272293,0.692844808,0.250415534,0.381849229
France,2020,6.714111805,10.65285397,0.947354019,72.19999695,0.823386312,-0.172077149,0.564640582,0.68962425,0.23095043,0.410406649
Gabon,2019,4.914393425,9.612189293,0.763051689,57.59999847,0.736349881,-0.204340994,0.84625423,0.638376653,0.412960976,0.354912966
Gabon,2020,4.88654995,9.569471359,0.701217532,57.92499924,0.52837491,-0.192087099,0.788709342,0.567638814,0.41603604,0.337647468
Gambia,2019,5.163627148,7.707471848,0.693870127,57,0.676595271,0.409930617,0.798108101,0.717893243,0.400723279,0.645316124
Georgia,2019,4.89183569,9.615089417,0.674976051,64.69999695,0.81053412,-0.261063099,0.647223175,0.502834857,0.243710026,0.405210346
Georgia,2020,5.123143196,9.546748161,0.71834594,64.82499695,0.764352381,-0.22091116,0.582734704,0.572584391,0.294512063,0.518526018
Germany,2019,7.035472393,10.89543533,0.885667324,70.90000153,0.884751558,0.054287467,0.46225515,0.712461114,0.22617121,0.568460405
Germany,2020,7.311897755,10.84688759,0.905080497,71.09999847,0.864356041,-0.063618965,0.424088776,0.698266089,0.205927119,0.654063106
Ghana,2019,4.96680975,8.619757652,0.746247828,58,0.787447751,0.113771118,0.85666585,0.644655406,0.269940108,0.578076839
Ghana,2020,5.31948328,8.602586746,0.642703354,58.375,0.823720038,0.198195651,0.847024918,0.674681187,0.252728432,0.61885488
Greece,2019,5.952157497,10.29883575,0.890809536,70.90000153,0.613584101,-0.289313048,0.848003805,0.559758365,0.235946462,0.396424621
Greece,2020,5.787615776,10.20487785,0.778536558,71.02500153,0.56461364,-0.242127046,0.764324546,0.629382133,0.321684211,0.397469759
Guatemala,2019,6.262175083,9.065696716,0.774074376,62.29999924,0.90067631,-0.063377336,0.772577941,0.819660842,0.310789257,0.457001328
Guinea,2019,4.76768446,7.850506306,0.655124187,53.29999924,0.691399097,0.096929699,0.755585492,0.669558287,0.473388433,0.579256535
Guinea,2020,4.972168446,7.890141964,0.731928527,53.75,0.598107696,0.078628287,0.790462673,0.706352055,0.34602198,0.326949686
Honduras,2019,5.930051327,8.654548645,0.797148347,63,0.846190035,0.06204813,0.814962924,0.789050698,0.278882086,0.358097196
Hong Kong S.A.R. of China,2019,5.659317017,10.99517918,0.855825663,,0.726852179,0.064956211,0.431973636,0.519312441,0.357607275,0.332539529
Hong Kong S.A.R. of China,2020,5.295341492,10.935853,0.812942982,,0.705452263,-0.072825305,0.380351216,0.521670997,0.210313618,0.442211211
Hungary,2019,6.000259876,10.39064598,0.94651556,67.19999695,0.798041046,-0.196938932,0.883571446,0.652892768,0.180348128,0.483934194
Hungary,2020,6.038049698,10.34495068,0.943400383,67.34999847,0.77096808,-0.123248726,0.836105108,0.661645353,0.24005194,0.428733259
Iceland,2019,7.532504559,10.94967937,0.981824577,72,0.959470093,,0.698707938,0.787222624,0.17770353,0.521377087
Iceland,2020,7.575489521,10.86630154,0.983286083,72.02500153,0.948627174,0.154635549,0.64406389,0.808147848,0.171795145,0.592407286
India,2019,3.24876976,8.811940193,0.560780764,60.29999924,0.875540316,0.111500815,0.751979411,0.560403168,0.466335624,0.78970331
India,2020,4.223865509,8.726764679,0.616411507,60.59999847,0.906415939,0.072429791,0.780127108,0.686477244,0.383293122,0.798643291
Indonesia,2019,5.346512794,9.376869202,0.80191803,62.79999924,0.865859151,0.55411315,0.860784769,0.800203919,0.301702797,0.782263815
Indonesia,2020,4.828147411,9.345304489,0.750896156,62.92499924,0.85332638,0.53391695,0.913812995,0.742214978,0.351377964,0.773202956
Iran,2019,5.006145954,9.424582481,0.698293149,66.30000305,0.623282075,0.14182049,0.728306532,0.524720848,0.448525667,0.521268964
Iran,2020,4.864528179,9.444972992,0.757218659,66.44999695,0.599594474,0.14411211,0.70990169,0.504636586,0.470245004,0.469801754
Iraq,2020,4.78516531,9.106354713,0.707847476,63.17499924,0.700214565,-0.017389014,0.849108756,0.585361362,0.531538904,0.433240741
Ireland,2019,7.254841328,11.36963272,0.943726361,71.09999847,0.892458677,0.070615135,0.372803569,0.758422494,0.223299861,0.581215978
Ireland,2020,7.034930706,11.41448212,0.960311055,71.19999695,0.882098258,0.004125291,0.355632722,0.752608776,0.246447265,0.588148296
Israel,2019,7.331779957,10.61216927,0.946010649,72.40000153,0.834491909,0.08222159,0.742867768,0.597811222,0.265891671,0.495666921
Israel,2020,7.194928169,10.57256699,0.959072173,72.55000305,0.831315815,-0.054193012,0.74763906,0.564403653,0.242825732,0.388938516
Italy,2019,6.445416927,10.66214275,0.83840245,71.90000153,0.709478855,-0.084498353,0.865528047,0.568893611,0.327960074,0.221925855
Italy,2020,6.488356113,10.57144165,0.889824033,71.97499847,0.718155444,-0.152927265,0.844094574,0.613840938,0.311002165,0.374515772
Ivory Coast,2019,5.392012119,8.558825493,0.67938602,54.79999924,0.735711992,-0.01737914,0.799271226,0.663475573,0.425407171,0.609362841
Ivory Coast,2020,5.256503582,8.55281353,0.61310631,55.375,0.769998014,0.015964827,0.776687264,0.655147433,0.33991909,0.549262762
Jamaica,2019,6.309238911,9.187788963,0.877814472,66.59999847,0.890670836,-0.137969255,0.885330021,0.721723378,0.195284143,0.442859173
Jamaica,2020,5.424990654,9.07806778,0.869553685,66.59999847,0.864777803,-0.144103467,0.836413145,0.712002933,0.266417921,0.592266202
Japan,2019,5.908039093,10.64595985,0.877650917,74.09999847,0.806471527,-0.258060485,0.617187858,0.693276763,0.194410384,0.411213636
Japan,2020,6.117963314,10.60242367,0.887249112,74.22499847,0.806036115,-0.262763977,0.608698547,0.680538237,0.186461002,0.423379987
Jordan,2019,4.452548027,9.217453003,0.792559683,67.59999847,0.725755811,-0.167032897,,,,
Jordan,2020,4.093991756,9.191825867,0.708839893,67.59999847,0.778533459,-0.153874189,,,,
Kazakhstan,2019,6.272268295,10.17929173,0.951050103,65,0.852387428,-0.057007015,0.708279192,0.711475492,0.139132932,0.671793461
Kazakhstan,2020,6.168269157,10.1410532,0.966448963,65.40000153,0.872100115,-0.058536395,0.660798848,0.619988978,0.150359914,0.719707191
Kenya,2019,4.618850231,8.40128231,0.675931633,57.70000076,0.817757487,0.307746619,0.794370294,0.727640748,0.250687122,0.683856368
Kenya,2020,4.546584129,8.375597,0.673717618,58.09999847,0.702034473,0.258936435,0.836516023,0.738233685,0.296980411,0.485698014
Kosovo,2019,6.425144196,9.334190369,0.842511177,,0.841189623,0.246103629,0.920297265,0.611600041,0.140792355,0.308195412
Kosovo,2020,6.294414043,9.286884308,0.792374492,,0.879837573,0.30564636,0.90989387,0.592677712,0.201458037,0.247848466
Kuwait,2019,6.106119633,10.81684875,0.841519773,70.09999847,0.867273808,-0.106759109,,0.643222094,0.302876323,
Kyrgyzstan,2019,5.685220718,8.567575455,0.877027869,65.80000305,0.920436263,-0.002909169,0.884539902,0.624949574,0.207229063,0.507123172
Kyrgyzstan,2020,6.249586105,8.45671463,0.902222991,66.32499695,0.934885323,0.105825633,0.931317508,0.672106743,0.257813066,0.493402541
Laos,2019,5.196856022,8.972927094,0.729443908,60.5,0.90615344,0.059676968,0.620233715,0.718399763,0.306144267,
Laos,2020,5.284390926,8.963253975,0.660396278,60.79999924,0.915028214,0.140347019,0.747997701,0.713753402,0.358349264,
Latvia,2019,5.969753742,10.34213352,0.935501277,66.19999695,0.697935104,-0.196540892,0.789227486,0.537305117,0.211630687,0.239407673
