Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government
Latvia,2020,6.229008675,10.31171131,0.928012192,66.30000305,0.820111692,-0.080638871,0.808821976,0.673573732,0.201582372,0.30678907
Lebanon,2019,4.024219513,9.586286545,0.865968525,66,0.447001487,-0.081765957,0.890415609,0.307577401,0.494499028,0.154975414
Lebanon,2020,2.633752584,9.349094391,0.546599805,66.07499695,0.551600993,-0.121177912,0.883976877,0.352248639,0.481800169,0.124744363
Lesotho,2019,3.5117805,7.857064724,0.789705396,44.20000076,0.716313541,-0.125442445,0.914951444,0.707126319,0.273425519,0.310273737
Liberia,2019,5.121460915,7.29285717,0.71247375,54.90000153,0.705874562,0.049263917,0.828468978,0.644704163,0.389132589,0.553626955
Libya,2019,5.33022213,9.627349854,0.826719344,65.19999695,0.761964321,-0.074144088,0.68641299,0.628867805,0.400737435,
Lithuania,2019,6.064097881,10.52315521,0.917577505,66.69999695,0.780266464,-0.25415498,0.782501221,0.56804961,0.276054353,0.407248467
Lithuania,2020,6.39137888,10.52162838,0.952544093,67.05000305,0.824060559,-0.125377774,0.829204798,0.626345754,0.201912001,0.474045336
Luxembourg,2019,7.404015541,11.66580296,0.912104547,71.59999847,0.930321217,-0.049699824,0.389598429,0.741738081,0.211639807,0.780171037
Madagascar,2019,4.339087486,7.389328003,0.700610101,57.29999924,0.549535215,-0.010633468,0.719982684,0.698719621,0.303959668,0.660091162
Malawi,2019,3.869123697,7.337679863,0.548956096,57.09999847,0.764864206,-0.022271559,0.680247962,0.516828775,0.348162442,0.574215412
Malaysia,2019,5.427954197,10.25489998,0.842498839,65.69999695,0.915778697,0.121085972,0.781943917,0.734578729,0.176071689,0.716807246
Malaysia,2020,6.01419878,10.18383026,0.796895385,65.67500305,0.877859235,0.097786687,0.746997535,0.721455097,0.288135022,0.748145461
Mali,2019,4.98799181,7.75005579,0.754558086,54.59999847,0.67040509,-0.03738777,0.846340001,0.645860672,0.357764512,0.4787485
Mali,2020,4.269473553,7.707913876,0.567915261,55,0.645313561,-0.066762961,0.894637346,0.647650242,0.439628124,0.436267674
Malta,2019,6.73297739,10.69082165,0.921578526,71.5,0.923966825,0.083724603,0.689410567,0.641677618,0.356243938,0.704372525
Malta,2020,6.156822681,10.5769968,0.937920272,71.55000305,0.930600464,0.00153407,0.67462635,0.576041937,0.410913229,0.814707041
Mauritania,2019,4.152619362,8.583729744,0.798101962,59.79999924,0.627505183,-0.104339272,0.742890298,0.686362624,0.259738505,0.311262429
Mauritius,2019,6.241165161,10.03757095,0.913134277,63.90000153,0.893157899,-0.054250784,0.81020081,0.734807193,0.149362728,0.634860456
Mauritius,2020,6.015300274,9.876267433,0.892565966,63.875,0.842598081,-0.031563438,0.771790087,0.699538052,0.138401791,0.543944299
Mexico,2019,6.431945324,9.887219429,0.851685822,65.80000305,0.903384447,-0.142359331,0.808537602,0.802921176,0.251983017,0.495231152
Mexico,2020,5.964221001,9.789891243,0.778816223,65.80000305,0.873346984,-0.1215633,0.778165877,0.744693696,0.29155612,0.459497869
Moldova,2019,5.803450584,9.474741936,0.809167087,64.5,0.783664584,-0.093693949,0.883822501,0.599834442,0.261620939,0.307176173
Moldova,2020,5.811628819,9.419335365,0.874061763,64.90000153,0.859083235,-0.056501709,0.941438973,0.698010981,0.267836064,0.181308538
Mongolia,2019,5.562905312,9.432369232,0.945758104,60.29999924,0.71067518,0.146608993,0.873166919,0.562204599,0.166921392,0.214430362
Mongolia,2020,6.011364937,9.369382858,0.917789161,60.40000153,0.718491018,0.141996533,0.842827678,0.574730396,0.259983033,0.328301549
Montenegro,2019,5.386024952,9.977386475,0.831624925,67,0.694162488,-0.107130788,0.81999737,0.546632111,0.365958124,0.405451059
Montenegro,2020,5.722162724,9.812411308,0.887129486,67.09999847,0.801855087,0.065326646,0.844687104,0.560456812,0.411377817,0.473739833
Morocco,2019,5.056751728,8.927643776,0.534804046,63.70000076,0.756747842,-0.245344505,0.756867409,0.534888625,0.409911573,
Morocco,2020,4.80261755,8.841643333,0.552520096,63.79999924,0.818995237,-0.227222294,0.802740276,0.548124075,0.256431192,
Mozambique,2019,4.932132721,7.156004906,0.742303729,50.40000153,0.869810224,0.073518127,0.681900442,0.587998033,0.384122759,0.794083238
Myanmar,2019,4.43423748,8.463731766,0.762994885,60.90000153,0.899064302,0.566575408,0.681795835,0.638367534,0.285576224,0.850427508
Myanmar,2020,4.431364059,8.488256454,0.795763254,61.22499847,0.824870706,0.474541783,0.646702111,0.699925065,0.289218217,0.850617349
Namibia,2019,4.435811043,9.191423416,0.844592154,56.09999847,0.739034534,-0.176036522,0.879070699,0.643716514,0.256160736,0.559563875
Namibia,2020,4.451010227,9.084163666,0.740570307,56.47499847,0.665681958,-0.1034161,0.810354829,0.652413011,0.247542083,0.587262332
Nepal,2019,5.448724747,8.282169342,0.772273064,61.29999924,0.790347695,0.156366482,0.711842477,0.443902969,0.357100308,0.631985188
Nepal,2020,5.982410431,8.24277401,0.787215233,61.57500076,0.771715939,0.138915062,0.811892331,0.479671746,0.336939007,0.468227863
Netherlands,2019,7.42526865,10.94701099,0.941477478,71.40000153,0.88559252,0.210272476,0.360068113,0.728164434,0.230502278,0.616572261
Netherlands,2020,7.504447937,10.90274906,0.943956137,71.47499847,0.934522629,0.148469806,0.280604511,0.690658092,0.246511325,0.780745983
New Zealand,2019,7.205174446,10.6661129,0.938821197,70.19999695,0.912042379,0.154316828,0.233831227,0.765042603,0.19117637,0.67520082
New Zealand,2020,7.257381916,10.66370201,0.951990783,70.27500153,0.918154597,0.118302144,0.282767951,0.795894742,0.208541051,0.628641069
Nicaragua,2019,6.112545013,8.603676796,0.873863935,65.5,0.882678449,0.028150577,0.62198174,0.790255427,0.337012976,0.514429927
Nicaragua,2020,6.28689003,8.571700096,0.855702758,65.57499695,0.817625225,0.040930137,0.631003439,0.775327206,0.315903068,0.50515604
Niger,2019,5.003544331,7.1101861,0.67695874,55.5,0.83136189,0.026540544,0.728855133,0.79381007,0.304438263,0.730674267
Nigeria,2019,4.266484261,8.543931961,0.734995186,54.40000153,0.746269286,0.022977227,0.873035729,0.698242903,0.229003847,0.399433285
Nigeria,2020,5.502948284,8.500396729,0.739289463,54.72499847,0.713061512,0.097834267,0.912774444,0.737175941,0.315886825,0.309500486
North Cyprus,2019,5.4666152,,0.803294539,,0.792734623,,0.640058875,0.404271185,0.296411127,0.370310217
North Macedonia,2019,5.015485287,9.727529526,0.814638495,66.09999847,0.724710405,0.021708572,0.922597229,0.515054047,0.303605884,0.265988678
North Macedonia,2020,5.053664207,9.676046371,0.750374198,66.30000305,0.787284732,0.130754411,0.877421141,0.541942358,0.365126073,0.324631155
Norway,2019,7.442139626,11.07368851,0.941784024,71.40000153,0.954044461,0.10694553,0.270571798,0.781727433,0.195486501,0.597986996
Norway,2020,7.290032387,11.06011295,0.955979943,71.44999695,0.964561105,0.071051814,0.271083295,0.777274728,0.216033921,0.829234183
Pakistan,2019,4.442717552,8.454833984,0.617295742,56.90000153,0.684675574,0.123248078,0.775998056,0.488940775,0.424240083,0.511037052
Pakistan,2020,4.623969078,8.425652504,0.594273567,57.17499924,0.767367244,0.01433959,0.832585573,0.470246613,0.375722438,
Palestinian Territories,2019,4.48253727,8.716377258,0.832550049,,0.653488278,-0.130438522,0.829282761,0.538072765,0.3996723,0.402749568
Panama,2019,6.085955143,10.3558445,0.885721385,68.69999695,0.882961094,-0.201097786,0.868827522,0.840836167,0.243566602,0.406914115
Paraguay,2019,5.652625561,9.442684174,0.892487168,65.80000305,0.876052618,0.027204527,0.881786108,0.790478528,0.275186718,0.212079674
Paraguay,2020,5.501248837,9.424612045,0.906508625,65.84999847,0.865221083,0.063264892,0.828658342,0.766731083,0.269218802,0.225703374
Peru,2019,5.999381542,9.461386681,0.809075952,69.5,0.814805925,-0.131083593,0.873601913,0.793809652,0.374985486,0.230489925
Peru,2020,4.994379044,9.329087257,0.748887837,69.67500305,0.805973649,-0.090145819,0.911601484,0.736464798,0.481483608,0.170750022
Philippines,2019,6.267745018,9.095459938,0.84509474,62,0.909598589,-0.083605275,0.748442113,0.764526367,0.340569496,0.79500258
Philippines,2020,5.079585075,8.981377602,0.781140387,62.02500153,0.932041705,-0.110693514,0.744283676,0.792735636,0.326889008,0.802727103
Poland,2019,6.24209404,10.40985775,0.878268242,68.69999695,0.882885754,-0.23313646,0.696057379,0.612847447,0.168089688,0.497986019
Poland,2020,6.139455318,10.38451004,0.95317173,68.875,0.767428696,-0.009690654,0.786873639,0.677396119,0.328937918,0.273116618
Portugal,2019,6.095473289,10.46154976,0.876082599,71,0.8823511,-0.236410558,0.915165603,0.675313532,0.299874753,0.43560499
Portugal,2020,5.767792225,10.37147236,0.874990344,71.125,0.91313076,-0.240306079,0.867157161,0.613749206,0.382812679,0.614669442
Romania,2019,6.129942417,10.30478001,0.841905951,66.80000305,0.84754318,-0.223447934,0.954130709,0.604940474,0.243659228,0.160088375
Romania,2020,6.785142422,10.26910686,0.869008839,66.92500305,0.863305271,-0.156541392,0.91769141,0.667786896,0.25570637,0.23219794
Russia,2019,5.440523624,10.21135998,0.910098851,64.19999695,0.714766085,-0.118029267,0.847705066,0.632024169,0.200421557,0.436963826
Russia,2020,5.495288849,10.18325329,0.887020171,64.57499695,0.714466453,-0.074105181,0.823047519,0.620991707,0.189521536,0.477703661
Rwanda,2019,3.268152237,7.70864296,0.489458233,60.20000076,0.868999183,0.064353086,0.167970896,0.716731012,0.417667687,0.98584497
Saudi Arabia,2019,6.561247349,10.75709724,0.911718428,64,0.891086578,-0.149374589,,0.673558295,0.237737328,
Saudi Arabia,2020,6.559588432,10.69937611,0.890255928,64.19999695,0.884220123,-0.112916827,,0.701878786,0.251199067,
Senegal,2019,5.488736629,8.120131493,0.687614083,59.40000153,0.758841753,-0.018155394,0.79567343,0.768190622,0.331925839,0.638033628
Senegal,2020,4.756773472,8.107923508,0.620670676,59.70000076,0.797190309,-0.045522649,0.855092525,0.815910876,0.268333048,0.573285639
Serbia,2019,6.241407394,9.815026283,0.903294265,66.90000153,0.752504587,-0.042076003,0.813141823,0.474295795,0.24213022,0.473505408
Serbia,2020,6.041546345,9.810878754,0.852101862,67.02500153,0.843479872,0.146143466,0.824472487,0.579138815,0.357580274,0.524143338
Sierra Leone,2019,3.447381496,7.441432476,0.610779762,52.90000153,0.717769563,0.075184681,0.873861432,0.521150649,0.438134462,0.817156315
Singapore,2019,6.378359795,11.49691391,0.924918354,73.59999847,0.938041747,0.023224151,0.069619603,0.674223006,0.138069153,0.925726056
Slovakia,2019,6.243428707,10.37122631,0.933088303,68.5,0.771121562,-0.129276663,0.925846696,0.676153421,0.251806319,0.230972826
Slovakia,2020,6.519098282,10.32580185,0.954159975,68.72499847,0.76189661,-0.076592401,0.900533676,0.694529951,0.274447888,0.307444513
Slovenia,2019,6.665273666,10.56994915,0.949402273,70.69999695,0.945430517,-0.104521476,0.785441816,0.621658623,0.227838457,0.397150725
Slovenia,2020,6.462076187,10.52112961,0.953437507,70.875,0.958442569,-0.086754218,0.796557486,0.574927151,0.313852519,0.45297423
South Africa,2019,5.034863472,9.525877953,0.847719729,56.20000076,0.73833853,-0.14204447,0.819823623,0.727414131,0.268456221,0.495906323
South Africa,2020,4.946800709,9.446662903,0.891050339,56.72499847,0.756946266,-0.024403915,0.912407219,0.76058358,0.294276476,0.517606676
South Korea,2019,5.902816772,10.66440201,0.783160865,73.09999847,0.706032395,-0.057978813,0.71769613,0.593178034,0.235966519,0.376757592
South Korea,2020,5.792695522,10.65446377,0.807952285,73.375,0.711480439,-0.108758755,0.664694011,0.549814105,0.247059658,0.448309243
Spain,2019,6.457449436,10.6165266,0.949013472,72.09999847,0.777966738,-0.050898876,0.73033762,0.636199594,0.31551832,0.367785871
Spain,2020,6.502175331,10.497365,0.934934676,72.22499847,0.783256531,-0.123564944,0.729977489,0.671131015,0.316617101,0.381767094
Sri Lanka,2019,4.213299274,9.478084564,0.814939141,67,0.824277341,0.0498989,0.863342285,0.753170788,0.314542711,0.569042027
Sri Lanka,2020,4.778489113,9.436434746,0.842499971,67.09999847,0.803484857,-0.043379724,0.768454254,0.758137345,0.285134345,0.752756536
Sweden,2019,7.398092747,10.87522411,0.93364507,71.90000153,0.941515207,0.088857219,0.250087917,0.774585247,0.201999709,0.513281763
Sweden,2020,7.314341068,10.83807182,0.93558234,72.02500153,0.951181591,0.088199414,0.203440145,0.717195928,0.22193329,0.671078622
Switzerland,2019,7.69422102,11.16965103,0.948512852,72.5,0.913166702,0.030927902,0.293700755,0.742527902,0.170761779,0.80661273
Switzerland,2020,7.508435249,11.13827229,0.946316481,72.69999695,0.917343259,-0.070486151,0.280367136,0.730246305,0.19322899,0.846330702
Taiwan Province of China,2019,6.537089825,10.7974596,0.893430591,,0.814484477,-0.127218142,0.71811235,0.76209718,0.093412384,0.431494951
Taiwan Province of China,2020,6.751067638,,0.900832534,,0.798834741,,0.710567415,0.74316889,0.082736954,0.579726934
Tajikistan,2019,5.464015484,8.183512688,0.87982291,62,,-0.048814412,0.490029365,0.663062751,0.178497195,
Tajikistan,2020,5.373398781,8.204555511,0.789744556,62.15000153,,-0.0494681,0.549786448,0.651893914,0.344161272,
Tanzania,2019,3.640154839,7.886239529,0.687267542,58.5,0.850132525,0.100552306,0.589293599,0.679453611,0.243097946,0.91315937
Tanzania,2020,3.785684109,7.876765728,0.739817083,58.95000076,0.830343485,0.295764565,0.520631671,0.667273879,0.271117926,0.905542135
Thailand,2019,6.02215147,9.823007584,0.903051019,68.30000305,0.898244619,0.307212681,0.87703979,0.791796386,0.208183601,0.467234045
Thailand,2020,5.884544373,9.757576942,0.866702616,68.375,0.840463281,0.272294849,0.918340027,0.770296693,0.326168567,0.333083987
Togo,2019,4.179493904,7.660067081,0.53870219,56.20000076,0.617419779,0.044817887,0.736675024,0.606394589,0.443869889,0.424144924
Tunisia,2019,4.315479755,9.342869759,0.609589279,66.90000153,0.659331739,-0.214329869,0.88890475,0.458863199,0.433413476,0.286565632
Tunisia,2020,4.730811119,9.236014366,0.719013214,66.94999695,0.667758107,-0.203303069,0.877354085,0.519344747,0.438774347,0.29391408
Turkey,2019,4.87207365,10.24697971,0.791656196,68.40000153,0.631083786,-0.137710899,0.760442197,0.34748134,0.368088663,0.561260879
Turkey,2020,4.861554146,10.25391388,0.856730223,68.57499695,0.510385871,-0.115433984,0.774417162,0.331563056,0.440387309,0.553262174
Turkmenistan,2019,5.474299908,9.651070595,0.981501758,62.09999847,0.891526878,0.283395261,,0.49389109,0.183343247,
Uganda,2019,4.948051453,7.688409328,0.805487394,58.20000076,0.704376638,0.139115021,0.825612605,0.689078808,0.385220796,0.558205307
Uganda,2020,4.640909672,7.684798241,0.800461173,58.67499924,0.687482119,0.147443846,0.877587259,0.705435634,0.424706668,0.48086071
Ukraine,2019,4.701762199,9.45788765,0.88272649,64.30000305,0.715311766,-0.082320653,0.885004938,0.548534453,0.201131731,0.374282002
Ukraine,2020,5.269675732,9.423596382,0.884686291,64.42500305,0.784273446,0.1253694,0.945668995,0.628791153,0.284736186,0.230166271
United Arab Emirates,2019,6.710782528,11.13113308,0.861533284,66,0.911419511,0.124636106,,0.730051637,0.283763289,
United Arab Emirates,2020,6.458392143,11.05563164,0.826755583,66.15000153,0.9421615,0.057012815,,0.70239532,0.298480302,
United Kingdom,2019,7.157151222,10.76571465,0.942681074,70.09999847,0.85403955,0.267002612,0.485092282,0.738786042,0.251014441,0.340828866
United Kingdom,2020,6.798177242,10.65809631,0.929353237,70.19999695,0.884624004,0.197765857,0.490203947,0.717481315,0.224655122,0.346972853
United States,2019,6.943701267,11.04501343,0.916691124,66.09999847,0.836139023,0.141378984,0.706715524,0.755090654,0.243833661,0.362774432
United States,2020,7.028088093,11.00440502,0.937369823,65.97499847,0.850447297,0.031072685,0.678124607,0.721989095,0.295499027,0.464917094
Uruguay,2019,6.600337029,10.04467201,0.933470964,67.5,0.902678788,-0.101878576,0.599399626,0.763834417,0.221730188,0.551632583
Uruguay,2020,6.309681416,9.980838776,0.921070337,67.5,0.907761931,-0.088905007,0.491007835,0.720520616,0.264692068,0.665177822
Uzbekistan,2019,6.154049397,8.90220356,0.915275931,64.69999695,0.970294535,0.300029099,0.511196852,0.751279771,0.219745517,0.960944533
Uzbekistan,2020,5.841929913,8.89998436,0.849564791,65,0.928216279,0.19511342,0.642043591,0.67792666,0.278508723,0.89849627
Venezuela,2019,5.080803394,5.526723385,0.88767153,64.40000153,0.62552619,0.130596474,0.839340389,0.729552984,0.35095045,0.260136247
Venezuela,2020,4.573829651,,0.80522424,64.22499847,0.611814618,,0.811319113,0.689349473,0.396250457,0.251202166
Vietnam,2019,5.467451096,8.992330551,0.847592115,65.30000305,0.95246917,-0.126406267,0.787889242,0.657785714,0.18561019,
Vietnam,2020,5.462341785,9.011929512,0.764509618,65.40000153,0.944707036,0.085264973,0.791133821,0.699164987,0.286374211,
Yemen,2019,4.196912766,7.447972775,0.870042801,57.5,0.651308239,-0.10086716,0.798228264,0.481123149,0.213043228,
Zambia,2019,3.306796551,8.152035713,0.637894392,54.40000153,0.811039805,0.077560678,0.831956029,0.673511207,0.394385278,0.589811146
Zambia,2020,4.837992191,8.094932556,0.766871631,54.82500076,0.750422418,0.057540625,0.809749782,0.679042757,0.344525933,0.589309394
Zimbabwe,2019,2.693523169,8.196997643,0.759162307,53.09999847,0.631907582,-0.08153984,0.830651879,0.658433676,0.235354334,0.456455022
Zimbabwe,2020,3.159802198,8.117733002,0.717242658,53.57500076,0.643302977,-0.029376142,0.78852278,0.660658062,0.345736384,0.57730186